         U __umulsi3
00000000 A __DYNAMIC
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
000000c8 A _sdata
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000456 t _no_xgm_task
00000466 t _no_bmp_task
0000047c t ldiv
00000486 t ld1
00000496 t ld2
000004a4 t ld3
000004a6 t lmul
000004b0 t lm1
000004c0 t lm2
000004ce t lm3
000004d0 t lrem
000004da t lr1
000004e4 t lr2
000004f4 t lr3
000004f6 t ldivu
00000504 t lmulu
00000512 t lremu
00000522 t i_lmul
0000053e t i_ldiv
0000054e t nz1
00000562 t is1
0000056a t norm
0000057a t not1
00000594 t slow
000005c0 t slower
000005c4 t moreadj
000005d2 t adj
000005dc t ltuns
000005ec t main
00000680 T clearBitmapBuffer
000006ea T copyBitmapBuffer
000007d0 T BMP_setPixelFastA
000007da t .spf_01
000007e0 t .spf_x_even
000007fe t .spf_x_odd
0000081c T BMP_setPixelA
00000838 t .sp_01
0000083a T BMP_setPixelsFast_V2D
00000862 t .spsfv_loop
0000086c t .spsfv_x_even
00000884 t .spsfv_x_odd
0000089c T BMP_setPixels_V2D
000008cc t .spsv_loop
000008d8 t .spsv_01
000008e2 t .spsv_02
000008e8 t .spsv_x_even
00000900 t .spsv_x_odd
00000918 T BMP_setPixelsFast
00000934 t .spsf_loop
0000093e t .spsf_x_even
0000095a t .spsf_x_odd
00000976 T BMP_setPixels
0000099a t .sps_loop
000009a6 t .sps_01
000009b2 t .sps_02
000009b8 t .sps_x_even
000009d4 t .sps_x_odd
000009f0 T BMP_clipLine
00000ae8 T BMP_drawLine
00000af4 t .dl_start
00000b02 t .dl_01
00000b0a t .dl_02
00000b2c t .dl_on_dx
00000b30 t .dl_dx_loop
00000b36 t .dl_dx_even
00000b4c t .dl_dx_even_1
00000b50 t .dl_end
00000b56 t .dl_dx_odd
00000b6c t .dl_dx_odd_1
00000b76 t .dl_on_dy
00000b7c t .dl_dy_loop
00000b82 t .dl_dy_even
00000b98 t .dl_dy_even_1
00000ba2 t .dl_dy_odd
00000bb8 t .dl_dy_odd_1
00000bc4 T BMP_isPolygonCulled
00000bf0 t fillEdge
00000c0e t .fe_fill_base2
00000c14 t .fe_fill_table
00000e98 t .fe_fill_160
00000e9c t .fe_fill_159
00000ea0 t .fe_fill_158
00000ea4 t .fe_fill_157
00000ea8 t .fe_fill_156
00000eac t .fe_fill_155
00000eb0 t .fe_fill_154
00000eb4 t .fe_fill_153
00000eb8 t .fe_fill_152
00000ebc t .fe_fill_151
00000ec0 t .fe_fill_150
00000ec4 t .fe_fill_149
00000ec8 t .fe_fill_148
00000ecc t .fe_fill_147
00000ed0 t .fe_fill_146
00000ed4 t .fe_fill_145
00000ed8 t .fe_fill_144
00000edc t .fe_fill_143
00000ee0 t .fe_fill_142
00000ee4 t .fe_fill_141
00000ee8 t .fe_fill_140
00000eec t .fe_fill_139
00000ef0 t .fe_fill_138
00000ef4 t .fe_fill_137
00000ef8 t .fe_fill_136
00000efc t .fe_fill_135
00000f00 t .fe_fill_134
00000f04 t .fe_fill_133
00000f08 t .fe_fill_132
00000f0c t .fe_fill_131
00000f10 t .fe_fill_130
00000f14 t .fe_fill_129
00000f18 t .fe_fill_128
00000f1c t .fe_fill_127
00000f20 t .fe_fill_126
00000f24 t .fe_fill_125
00000f28 t .fe_fill_124
00000f2c t .fe_fill_123
00000f30 t .fe_fill_122
00000f34 t .fe_fill_121
00000f38 t .fe_fill_120
00000f3c t .fe_fill_119
00000f40 t .fe_fill_118
00000f44 t .fe_fill_117
00000f48 t .fe_fill_116
00000f4c t .fe_fill_115
00000f50 t .fe_fill_114
00000f54 t .fe_fill_113
00000f58 t .fe_fill_112
00000f5c t .fe_fill_111
00000f60 t .fe_fill_110
00000f64 t .fe_fill_109
00000f68 t .fe_fill_108
00000f6c t .fe_fill_107
00000f70 t .fe_fill_106
00000f74 t .fe_fill_105
00000f78 t .fe_fill_104
00000f7c t .fe_fill_103
00000f80 t .fe_fill_102
00000f84 t .fe_fill_101
00000f88 t .fe_fill_100
00000f8c t .fe_fill_99
00000f90 t .fe_fill_98
00000f94 t .fe_fill_97
00000f98 t .fe_fill_96
00000f9c t .fe_fill_95
00000fa0 t .fe_fill_94
00000fa4 t .fe_fill_93
00000fa8 t .fe_fill_92
00000fac t .fe_fill_91
00000fb0 t .fe_fill_90
00000fb4 t .fe_fill_89
00000fb8 t .fe_fill_88
00000fbc t .fe_fill_87
00000fc0 t .fe_fill_86
00000fc4 t .fe_fill_85
00000fc8 t .fe_fill_84
00000fcc t .fe_fill_83
